index,Index,Number,Street Name,Details,Region,city,state,Address,Coordinates,Latitude,Longitude
150,77,617,East Huron Street,Harris Hall,D,Ann Arbor,Michigan,"617 East Huron Street, Ann Arbor, Michigan","(42.28143, -83.74112939999999)",42.28143,-83.74112939999999
151,78,903,East Huron Street,Harvey Bannister House,D,Ann Arbor,Michigan,"903 East Huron Street, Ann Arbor, Michigan","(42.2814701, -83.7382169)",42.2814701,-83.7382169
152,79,1007,East Huron Street,Charles Whitman House,D,Ann Arbor,Michigan,"1007 East Huron Street, Ann Arbor, Michigan","(42.2816111, -83.73680590000001)",42.2816111,-83.73680590000001
153,80,116,West Huron Street,Ann Arbor Bus Depot,D,Ann Arbor,Michigan,"116 West Huron Street, Ann Arbor, Michigan","(42.281789, -83.74928299999999)",42.281789,-83.74928299999999
154,81,709,West Huron Street,John N. Gott House,W,Ann Arbor,Michigan,"709 West Huron Street, Ann Arbor, Michigan","(42.2813591, -83.75599849999999)",42.2813591,-83.75599849999999
155,82,921,West Huron Street,Martin and Helena Noll House,W,Ann Arbor,Michigan,"921 West Huron Street, Ann Arbor, Michigan","(42.2815086, -83.75961149999999)",42.2815086,-83.75961149999999
156,83,1020,West Huron Street,John M. Wheeler House,W,Ann Arbor,Michigan,"1020 West Huron Street, Ann Arbor, Michigan","(42.2820833, -83.76087609999999)",42.2820833,-83.76087609999999
157,84,114,North Ingalls Street,John and Electa Carman House,D,Ann Arbor,Michigan,"114 North Ingalls Street, Ann Arbor, Michigan","(42.2818145, -83.73820479999999)",42.2818145,-83.73820479999999
158,85,220,North Ingalls Street,Phi Rho Sigma Fraternity,D,Ann Arbor,Michigan,"220 North Ingalls Street, Ann Arbor, Michigan","(42.2828179, -83.73812029999999)",42.2828179,-83.73812029999999
159,86,321,North Ingalls Street,Reuben Kempf House,D,Ann Arbor,Michigan,"321 North Ingalls Street, Ann Arbor, Michigan","(42.28378250000001, -83.73887739999999)",42.28378250000001,-83.73887739999999
160,87,420,West Jefferson Street,J. Frederick Schaeberle House,W,Ann Arbor,Michigan,"420 West Jefferson Street, Ann Arbor, Michigan","(42.2761499, -83.75327419999999)",42.2761499,-83.75327419999999
161,88,520,West Jefferson Street,First German Methodist Church (Reorganized Church of Jesus Christ of Latter Day Saints),W,Ann Arbor,Michigan,"520 West Jefferson Street, Ann Arbor, Michigan","(42.2761742, -83.75453619999999)",42.2761742,-83.75453619999999
162,89,1327,Jones Drive,Northern Brewery,N,Ann Arbor,Michigan,"1327 Jones Drive, Ann Arbor, Michigan","(42.29265609999999, -83.73469779999999)",42.29265609999999,-83.73469779999999
163,90,324,East Kingsley Street,North District Public School,D,Ann Arbor,Michigan,"324 East Kingsley Street, Ann Arbor, Michigan","(42.2846366, -83.74465)",42.2846366,-83.74465
164,90,325,East Kingsley Street,North District Public School,D,Ann Arbor,Michigan,"325 East Kingsley Street, Ann Arbor, Michigan","(42.2850549, -83.7450046)",42.2850549,-83.7450046
165,90,326,East Kingsley Street,North District Public School,D,Ann Arbor,Michigan,"326 East Kingsley Street, Ann Arbor, Michigan","(42.2845846, -83.74466660000002)",42.2845846,-83.74466660000002
166,91,407,East Kingsley Street,John Lawrence House,D,Ann Arbor,Michigan,"407 East Kingsley Street, Ann Arbor, Michigan","(42.2850453, -83.74329469999999)",42.2850453,-83.74329469999999
167,92,809,East Kingsley Street,Kingsley Apartments,D,Ann Arbor,Michigan,"809 East Kingsley Street, Ann Arbor, Michigan","(42.2852761, -83.73940739999999)",42.2852761,-83.73940739999999
168,93,401,Lawrence Street,David Rinsey House,D,Ann Arbor,Michigan,"401 Lawrence Street, Ann Arbor, Michigan","(42.2840789, -83.7433637)",42.2840789,-83.7433637
169,94,601,Lawrence Street,Margaret Kearney House,D,Ann Arbor,Michigan,"601 Lawrence Street, Ann Arbor, Michigan","(42.2840785, -83.74185279999999)",42.2840785,-83.74185279999999
170,94,602,Lawrence Street,Margaret Kearney House,D,Ann Arbor,Michigan,"602 Lawrence Street, Ann Arbor, Michigan","(42.2835684, -83.741884)",42.2835684,-83.741884
171,94,603,Lawrence Street,Margaret Kearney House,D,Ann Arbor,Michigan,"603 Lawrence Street, Ann Arbor, Michigan","(42.2840534, -83.7418478)",42.2840534,-83.7418478
172,95,602,Lawrence Street,Thomas and Margaret Mitchell House (Gregory House),D,Ann Arbor,Michigan,"602 Lawrence Street, Ann Arbor, Michigan","(42.2835684, -83.741884)",42.2835684,-83.741884
173,96,221,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"221 East Liberty Street, Ann Arbor, Michigan","(42.2797072, -83.7467879)",42.2797072,-83.7467879
174,96,222,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"222 East Liberty Street, Ann Arbor, Michigan","(42.2792812, -83.7463927)",42.2792812,-83.7463927
175,96,223,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"223 East Liberty Street, Ann Arbor, Michigan","(42.2797069, -83.74677779999999)",42.2797069,-83.74677779999999
176,96,224,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"224 East Liberty Street, Ann Arbor, Michigan","(42.279281, -83.74638639999999)",42.279281,-83.74638639999999
177,96,225,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"225 East Liberty Street, Ann Arbor, Michigan","(42.2797066, -83.7467676)",42.2797066,-83.7467676
178,96,226,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"226 East Liberty Street, Ann Arbor, Michigan","(42.2792808, -83.74638010000001)",42.2792808,-83.74638010000001
179,96,227,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"227 East Liberty Street, Ann Arbor, Michigan","(42.27951669999999, -83.7467674)",42.27951669999999,-83.7467674
180,96,228,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"228 East Liberty Street, Ann Arbor, Michigan","(42.2792807, -83.7463739)",42.2792807,-83.7463739
181,96,229,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"229 East Liberty Street, Ann Arbor, Michigan","(42.27951640000001, -83.7467573)",42.27951640000001,-83.7467573
182,96,230,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"230 East Liberty Street, Ann Arbor, Michigan","(42.2792805, -83.7463676)",42.2792805,-83.7463676
183,96,231,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"231 East Liberty Street, Ann Arbor, Michigan","(42.2795161, -83.7467471)",42.2795161,-83.7467471
184,96,232,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"232 East Liberty Street, Ann Arbor, Michigan","(42.2792803, -83.74636129999999)",42.2792803,-83.74636129999999
185,96,233,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"233 East Liberty Street, Ann Arbor, Michigan","(42.2795161, -83.7467471)",42.2795161,-83.7467471
186,96,234,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"234 East Liberty Street, Ann Arbor, Michigan","(42.2792801, -83.7463551)",42.2792801,-83.7463551
187,96,235,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"235 East Liberty Street, Ann Arbor, Michigan","(42.279705, -83.74671359999999)",42.279705,-83.74671359999999
188,96,236,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"236 East Liberty Street, Ann Arbor, Michigan","(42.2792799, -83.74634879999999)",42.2792799,-83.74634879999999
189,96,237,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"237 East Liberty Street, Ann Arbor, Michigan","(42.2797042, -83.74669109999999)",42.2797042,-83.74669109999999
190,96,238,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"238 East Liberty Street, Ann Arbor, Michigan","(42.2792798, -83.74634259999999)",42.2792798,-83.74634259999999
191,96,239,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"239 East Liberty Street, Ann Arbor, Michigan","(42.2797035, -83.74666859999999)",42.2797035,-83.74666859999999
192,96,240,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"240 East Liberty Street, Ann Arbor, Michigan","(42.2792796, -83.74633630000001)",42.2792796,-83.74633630000001
193,96,241,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"241 East Liberty Street, Ann Arbor, Michigan","(42.2797032, -83.7466494)",42.2797032,-83.7466494
194,96,242,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"242 East Liberty Street, Ann Arbor, Michigan","(42.2792794, -83.74633)",42.2792794,-83.74633
195,96,243,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"243 East Liberty Street, Ann Arbor, Michigan","(42.2796891, -83.7465912)",42.2796891,-83.7465912
196,96,244,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"244 East Liberty Street, Ann Arbor, Michigan","(42.2792792, -83.7463238)",42.2792792,-83.7463238
197,96,245,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"245 East Liberty Street, Ann Arbor, Michigan","(42.2796876, -83.7465404)",42.2796876,-83.7465404
198,96,246,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"246 East Liberty Street, Ann Arbor, Michigan","(42.279279, -83.74631749999999)",42.279279,-83.74631749999999
199,96,247,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"247 East Liberty Street, Ann Arbor, Michigan","(42.2796862, -83.7464897)",42.2796862,-83.7464897
200,96,248,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"248 East Liberty Street, Ann Arbor, Michigan","(42.2792789, -83.7463113)",42.2792789,-83.7463113
201,96,249,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"249 East Liberty Street, Ann Arbor, Michigan","(42.27968920000001, -83.7465024)",42.27968920000001,-83.7465024
202,96,250,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"250 East Liberty Street, Ann Arbor, Michigan","(42.27927870000001, -83.74630499999999)",42.27927870000001,-83.74630499999999
203,96,251,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"251 East Liberty Street, Ann Arbor, Michigan","(42.2797276, -83.74597279999999)",42.2797276,-83.74597279999999
204,96,252,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"252 East Liberty Street, Ann Arbor, Michigan","(42.2792785, -83.7462987)",42.2792785,-83.7462987
205,96,253,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"253 East Liberty Street, Ann Arbor, Michigan","(42.2796831, -83.74638379999999)",42.2796831,-83.74638379999999
206,96,254,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"254 East Liberty Street, Ann Arbor, Michigan","(42.2792783, -83.74629250000001)",42.2792783,-83.74629250000001
207,96,255,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"255 East Liberty Street, Ann Arbor, Michigan","(42.2796795, -83.74639820000002)",42.2796795,-83.74639820000002
208,96,256,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"256 East Liberty Street, Ann Arbor, Michigan","(42.2792782, -83.7462862)",42.2792782,-83.7462862
209,96,257,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"257 East Liberty Street, Ann Arbor, Michigan","(42.2796822, -83.7463496)",42.2796822,-83.7463496
210,96,258,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"258 East Liberty Street, Ann Arbor, Michigan","(42.279278, -83.74628)",42.279278,-83.74628
211,96,259,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"259 East Liberty Street, Ann Arbor, Michigan","(42.279682, -83.746343)",42.279682,-83.746343
212,96,260,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"260 East Liberty Street, Ann Arbor, Michigan","(42.2792778, -83.7462737)",42.2792778,-83.7462737
213,96,261,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"261 East Liberty Street, Ann Arbor, Michigan","(42.2796818, -83.74633639999999)",42.2796818,-83.74633639999999
214,96,262,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"262 East Liberty Street, Ann Arbor, Michigan","(42.2792776, -83.7462674)",42.2792776,-83.7462674
215,96,263,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"263 East Liberty Street, Ann Arbor, Michigan","(42.2796816, -83.74632989999999)",42.2796816,-83.74632989999999
216,96,264,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"264 East Liberty Street, Ann Arbor, Michigan","(42.2792774, -83.74626119999999)",42.2792774,-83.74626119999999
217,96,265,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"265 East Liberty Street, Ann Arbor, Michigan","(42.2796814, -83.7463233)",42.2796814,-83.7463233
218,96,266,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"266 East Liberty Street, Ann Arbor, Michigan","(42.2792773, -83.7462549)",42.2792773,-83.7462549
219,96,267,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"267 East Liberty Street, Ann Arbor, Michigan","(42.2796812, -83.7463167)",42.2796812,-83.7463167
220,96,268,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"268 East Liberty Street, Ann Arbor, Michigan","(42.27927710000001, -83.7462486)",42.27927710000001,-83.7462486
221,96,269,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"269 East Liberty Street, Ann Arbor, Michigan","(42.279681, -83.7463101)",42.279681,-83.7463101
222,96,270,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"270 East Liberty Street, Ann Arbor, Michigan","(42.27927690000001, -83.7462424)",42.27927690000001,-83.7462424
223,96,271,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"271 East Liberty Street, Ann Arbor, Michigan","(42.2796808, -83.7463035)",42.2796808,-83.7463035
224,96,272,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"272 East Liberty Street, Ann Arbor, Michigan","(42.2792767, -83.74623609999999)",42.2792767,-83.74623609999999
225,96,273,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"273 East Liberty Street, Ann Arbor, Michigan","(42.2796806, -83.7462969)",42.2796806,-83.7462969
226,96,274,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"274 East Liberty Street, Ann Arbor, Michigan","(42.27927649999999, -83.7462299)",42.27927649999999,-83.7462299
227,96,275,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"275 East Liberty Street, Ann Arbor, Michigan","(42.2796865, -83.7465158)",42.2796865,-83.7465158
228,96,276,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"276 East Liberty Street, Ann Arbor, Michigan","(42.2792764, -83.7462236)",42.2792764,-83.7462236
229,96,277,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"277 East Liberty Street, Ann Arbor, Michigan","(42.2796803, -83.74628369999999)",42.2796803,-83.74628369999999
230,96,278,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"278 East Liberty Street, Ann Arbor, Michigan","(42.2792762, -83.7462173)",42.2792762,-83.7462173
231,96,279,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"279 East Liberty Street, Ann Arbor, Michigan","(42.2796801, -83.7462771)",42.2796801,-83.7462771
232,96,280,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"280 East Liberty Street, Ann Arbor, Michigan","(42.279276, -83.7462111)",42.279276,-83.7462111
233,96,281,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"281 East Liberty Street, Ann Arbor, Michigan","(42.2796799, -83.7462706)",42.2796799,-83.7462706
234,96,282,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"282 East Liberty Street, Ann Arbor, Michigan","(42.2792758, -83.7462048)",42.2792758,-83.7462048
235,96,283,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"283 East Liberty Street, Ann Arbor, Michigan","(42.2796797, -83.746264)",42.2796797,-83.746264
236,96,284,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"284 East Liberty Street, Ann Arbor, Michigan","(42.2792756, -83.7461986)",42.2792756,-83.7461986
237,96,285,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"285 East Liberty Street, Ann Arbor, Michigan","(42.2796795, -83.74625739999999)",42.2796795,-83.74625739999999
238,96,286,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"286 East Liberty Street, Ann Arbor, Michigan","(42.2792755, -83.74619229999999)",42.2792755,-83.74619229999999
239,96,287,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"287 East Liberty Street, Ann Arbor, Michigan","(42.2796793, -83.7462508)",42.2796793,-83.7462508
240,96,288,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"288 East Liberty Street, Ann Arbor, Michigan","(42.27927529999999, -83.74618600000001)",42.27927529999999,-83.74618600000001
241,96,289,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"289 East Liberty Street, Ann Arbor, Michigan","(42.2796782, -83.74624430000001)",42.2796782,-83.74624430000001
242,96,290,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"290 East Liberty Street, Ann Arbor, Michigan","(42.2794992, -83.746168)",42.2794992,-83.746168
243,96,291,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"291 East Liberty Street, Ann Arbor, Michigan","(42.2796785, -83.7462221)",42.2796785,-83.7462221
244,96,292,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"292 East Liberty Street, Ann Arbor, Michigan","(42.279499, -83.7461618)",42.279499,-83.7461618
245,96,293,East Liberty Street,Zwerdling-Darling Block,D,Ann Arbor,Michigan,"293 East Liberty Street, Ann Arbor, Michigan","(42.2796779, -83.7462)",42.2796779,-83.7462
246,97,321,East Liberty Street,Enoch James House,D,Ann Arbor,Michigan,"321 East Liberty Street, Ann Arbor, Michigan","(42.2796928, -83.7451686)",42.2796928,-83.7451686
247,98,519,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"519 East Liberty Street, Ann Arbor, Michigan","(42.279528, -83.74236739999999)",42.279528,-83.74236739999999
248,98,520,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"520 East Liberty Street, Ann Arbor, Michigan","(42.2792155, -83.7423067)",42.2792155,-83.7423067
249,98,521,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"521 East Liberty Street, Ann Arbor, Michigan","(42.2795542, -83.74229869999999)",42.2795542,-83.74229869999999
250,98,522,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"522 East Liberty Street, Ann Arbor, Michigan","(42.2792209, -83.74234790000001)",42.2792209,-83.74234790000001
251,98,523,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"523 East Liberty Street, Ann Arbor, Michigan","(42.2795251, -83.74227599999999)",42.2795251,-83.74227599999999
252,98,524,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"524 East Liberty Street, Ann Arbor, Michigan","(42.2792201, -83.7423219)",42.2792201,-83.7423219
253,98,525,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"525 East Liberty Street, Ann Arbor, Michigan","(42.2794862, -83.7422538)",42.2794862,-83.7422538
254,98,526,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"526 East Liberty Street, Ann Arbor, Michigan","(42.2792193, -83.742296)",42.2792193,-83.742296
255,98,527,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"527 East Liberty Street, Ann Arbor, Michigan","(42.2795096, -83.74227069999999)",42.2795096,-83.74227069999999
256,98,528,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"528 East Liberty Street, Ann Arbor, Michigan","(42.2792185, -83.7422701)",42.2792185,-83.7422701
257,98,529,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"529 East Liberty Street, Ann Arbor, Michigan","(42.27953429999999, -83.742127)",42.27953429999999,-83.742127
258,98,530,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"530 East Liberty Street, Ann Arbor, Michigan","(42.2792821, -83.7422404)",42.2792821,-83.7422404
259,98,531,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"531 East Liberty Street, Ann Arbor, Michigan","(42.2795193, -83.7420896)",42.2795193,-83.7420896
260,98,532,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"532 East Liberty Street, Ann Arbor, Michigan","(42.2792173, -83.7422325)",42.2792173,-83.7422325
261,98,533,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"533 East Liberty Street, Ann Arbor, Michigan","(42.2795181, -83.7420514)",42.2795181,-83.7420514
262,98,534,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"534 East Liberty Street, Ann Arbor, Michigan","(42.2792169, -83.7422208)",42.2792169,-83.7422208
263,98,535,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"535 East Liberty Street, Ann Arbor, Michigan","(42.2795053, -83.7420365)",42.2795053,-83.7420365
264,98,536,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"536 East Liberty Street, Ann Arbor, Michigan","(42.2792166, -83.7422091)",42.2792166,-83.7422091
265,98,537,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"537 East Liberty Street, Ann Arbor, Michigan","(42.2793714, -83.7420209)",42.2793714,-83.7420209
266,98,538,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"538 East Liberty Street, Ann Arbor, Michigan","(42.2792162, -83.7421975)",42.2792162,-83.7421975
267,98,539,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"539 East Liberty Street, Ann Arbor, Michigan","(42.2795079, -83.74198179999999)",42.2795079,-83.74198179999999
268,98,540,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"540 East Liberty Street, Ann Arbor, Michigan","(42.2792735, -83.7421825)",42.2792735,-83.7421825
269,98,541,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"541 East Liberty Street, Ann Arbor, Michigan","(42.2793704, -83.7419851)",42.2793704,-83.7419851
270,98,542,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"542 East Liberty Street, Ann Arbor, Michigan","(42.27921569999999, -83.74218049999999)",42.27921569999999,-83.74218049999999
271,98,543,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"543 East Liberty Street, Ann Arbor, Michigan","(42.2793703, -83.7419812)",42.2793703,-83.7419812
272,98,544,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"544 East Liberty Street, Ann Arbor, Michigan","(42.2792155, -83.74217510000001)",42.2792155,-83.74217510000001
273,98,545,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"545 East Liberty Street, Ann Arbor, Michigan","(42.2793701, -83.7419773)",42.2793701,-83.7419773
274,98,546,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"546 East Liberty Street, Ann Arbor, Michigan","(42.2792153, -83.74216969999999)",42.2792153,-83.74216969999999
275,98,547,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"547 East Liberty Street, Ann Arbor, Michigan","(42.27937, -83.74197339999999)",42.27937,-83.74197339999999
276,98,548,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"548 East Liberty Street, Ann Arbor, Michigan","(42.2792152, -83.7421643)",42.2792152,-83.7421643
277,98,549,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"549 East Liberty Street, Ann Arbor, Michigan","(42.2793699, -83.7419695)",42.2793699,-83.7419695
278,98,550,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"550 East Liberty Street, Ann Arbor, Michigan","(42.279215, -83.742159)",42.279215,-83.742159
279,98,551,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"551 East Liberty Street, Ann Arbor, Michigan","(42.2793698, -83.7419656)",42.2793698,-83.7419656
280,98,552,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"552 East Liberty Street, Ann Arbor, Michigan","(42.27921480000001, -83.7421536)",42.27921480000001,-83.7421536
281,98,553,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"553 East Liberty Street, Ann Arbor, Michigan","(42.2793697, -83.74196169999999)",42.2793697,-83.74196169999999
282,98,554,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"554 East Liberty Street, Ann Arbor, Michigan","(42.2792147, -83.7421482)",42.2792147,-83.7421482
283,98,555,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"555 East Liberty Street, Ann Arbor, Michigan","(42.27953369999999, -83.7419492)",42.27953369999999,-83.7419492
284,98,556,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"556 East Liberty Street, Ann Arbor, Michigan","(42.27921449999999, -83.74214289999999)",42.27921449999999,-83.74214289999999
285,98,557,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"557 East Liberty Street, Ann Arbor, Michigan","(42.2795336, -83.7419453)",42.2795336,-83.7419453
286,98,558,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"558 East Liberty Street, Ann Arbor, Michigan","(42.2792143, -83.7421375)",42.2792143,-83.7421375
287,98,559,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"559 East Liberty Street, Ann Arbor, Michigan","(42.2795335, -83.7419414)",42.2795335,-83.7419414
288,98,560,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"560 East Liberty Street, Ann Arbor, Michigan","(42.2792141, -83.74213209999999)",42.2792141,-83.74213209999999
289,98,561,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"561 East Liberty Street, Ann Arbor, Michigan","(42.2795334, -83.74193749999999)",42.2795334,-83.74193749999999
290,98,562,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"562 East Liberty Street, Ann Arbor, Michigan","(42.279214, -83.7421268)",42.279214,-83.7421268
291,98,563,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"563 East Liberty Street, Ann Arbor, Michigan","(42.2795333, -83.7419336)",42.2795333,-83.7419336
292,98,564,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"564 East Liberty Street, Ann Arbor, Michigan","(42.2792138, -83.7421214)",42.2792138,-83.7421214
293,98,565,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"565 East Liberty Street, Ann Arbor, Michigan","(42.2795332, -83.7419297)",42.2795332,-83.7419297
294,98,566,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"566 East Liberty Street, Ann Arbor, Michigan","(42.27921360000001, -83.742116)",42.27921360000001,-83.742116
295,98,567,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"567 East Liberty Street, Ann Arbor, Michigan","(42.27953309999999, -83.74192579999999)",42.27953309999999,-83.74192579999999
296,98,568,East Liberty Street,Michigan Theater Building,D,Ann Arbor,Michigan,"568 East Liberty Street, Ann Arbor, Michigan","(42.2792135, -83.7421107)",42.2792135,-83.7421107
